District/Municipal/Metropolitan,Status,Population (2010 Census),Projected Population
Asunafo North Municipal,Municipal District,"124,685","157,870"
Asunafo South,District,"95,580","120,976"
Asutifi North,District,"52,259","66,141"
Asutifi South,District,"53,584","67,763"
Tano North Municipal,Municipal District,"79,973","101,305"
Tano South Municipal,Municipal District,"78,129","98,994"
Adansi Asokwa,District,"67,133","83,243"
Adansi North,District,"39,958","49,522"
Adansi South,District,"40,523","50,268"
Afigya Kwabre North,District,"41,593","51,560"
Afigya Kwabre South,District,"94,547","117,179"
Ahafo Ano North Municipal,Municipal District,"94,285","116,936"
Ahafo Ano South East,District,"58,962","73,121"
Ahafo Ano South West,District,"62,697","77,760"
Akrofuom,District,"74,855","92,804"
Amansie Central,District,"90,741","112,508"
Amansie South,District,"60,227","74,666"
Amansie West,District,"74,104","91,905"
Asante Akim Central Municipal,Municipal District,"71,508","88,597"
Asante Akim North,District,"69,186","85,753"
Asante Akim South Municipal,Municipal District,"117,245","145,349"
Asokore Mampong Municipal,Municipal District,"304,815","377,697"
Asokwa Municipal,Municipal District,"140,161","173,665"
Atwima Kwanwoma,District,"90,634","112,321"
Atwima Mponua,District,"119,180","147,829"
Atwima Nwabiagya Municipal,Municipal District,"85,994","106,569"
Atwima Nwabiagya North,District,"63,031","78,113"
Bekwai Municipal,Municipal District,"118,024","146,213"
Bosome Freho,District,"60,397","74,870"
Bosomtwe,District,"93,910","116,360"
Ejisu Municipal,Municipal District,"95,424","118,217"
Ejura-Sekyedumase Municipal,Municipal District,"85,446","105,952"
Juaben Municipal,Municipal District,"48,338","59,915"
Kumasi Metropolitan,Metropolitan District,"728,634","902,724"
Kwabre East,District,"115,556","143,180"
Kwadaso Municipal,Municipal District,"251,215","311,242"
Mampong Municipal,Municipal District,"88,051","109,125"
Obuasi East,District,"76,004","94,182"
Obuasi Municipal,Municipal District,"92,637","114,795"
Offinso Municipal,Municipal District,"76,895","95,292"
Offinso North,District,"56,881","70,522"
Oforikrom Municipal,Municipal District,"303,016","375,651"
Old Tafo Municipal,Municipal District,"146,024","180,928"
Sekyere Afram Plains,District,"28,535","35,416"
Sekyere Central,District,"71,232","88,307"
Sekyere East,District,"62,172","77,030"
Sekyere Kumawu,District,"65,402","81,029"
Sekyere South,District,"94,009","116,477"
Suame Municipal,Municipal District,"161,199","199,706"
Banda,District,"20,282","25,717"
Berekum East Municipal,Municipal District,"92,847","117,537"
Berekum West,District,"36,781","46,564"
Dormaa Central Municipal,Municipal District,"112,111","141,999"
Dormaa East,District,"50,871","64,419"
Dormaa West,District,"47,678","60,467"
Jaman North,District,"83,059","105,210"
Jaman South Municipal,Municipal District,"92,649","117,315"
Sunyani Municipal,Municipal District,"123,224","156,186"
Sunyani West,District,"85,272","108,031"
Tain,District,"88,104","111,650"
Wenchi Municipal,Municipal District,"89,739","113,712"
Atebubu-Amantin Municipal,Municipal District,"105,938","132,818"
Kintampo North Municipal,Municipal District,"95,480","119,762"
Kintampo South,District,"81,000","101,494"
Nkoranza North,District,"65,895","82,622"
Nkoranza South Municipal,Municipal District,"100,929","126,593"
Pru East,District,"72,799","91,278"
Pru West,District,"56,449","70,746"
Sene East,District,"61,076","76,506"
Sene West,District,"57,734","72,383"
Techiman Municipal,Municipal District,"147,788","185,450"
Techiman North,District,"59,068","74,116"
Abura-Asebu-Kwamankese,District,"117,185","138,623"
Agona East,District,"85,920","101,674"
Agona West Municipal,Municipal District,"115,358","136,443"
Ajumako-Enyan-Essiam,District,"138,046","163,250"
Asikuma-Odoben-Brakwa,District,"129,580","153,387"
Assin Central Municipal,Municipal District,"76,525","90,637"
Assin North,District,"67,942","80,534"
Assin South,District,"104,244","123,440"
Awutu Senya East Municipal,Municipal District,"108,422","128,332"
Awutu Senya West,District,"86,884","102,772"
Cape Coast Metropolitan,Metropolitan District,"169,894","201,168"
Effutu Municipal,Municipal District,"68,597","81,178"
Ekumfi,District,"52,231","61,747"
Gomoa Central,District,"138,790","164,304"
Gomoa East,District,"68,281","80,694"
Gomoa West,District,"135,189","159,680"
Komenda-Edina-Egyafo-Abirem Municipal,Municipal District,"144,705","171,278"
Mfantseman Municipal,Municipal District,"144,332","170,509"
Twifo-Ati Morkwa,District,"61,743","73,119"
Twifo-Heman-Lower Denkyira,District,"55,131","65,316"
Upper Denkyira East Municipal,Municipal District,"72,810","86,233"
Upper Denkyira West,District,"60,054","71,174"
Abuakwa North Municipal,Municipal District,"89,548","112,856"
Abuakwa South Municipal,Municipal District,"78,348","98,756"
Achiase,District,"73,216","92,276"
Akwapim North Municipal,Municipal District,"75,771","95,484"
Akwapim South,District,"37,501","47,265"
Akyemansa,District,"97,374","122,734"
Asene Manso-Akroso,District,"76,876","96,888"
Asuogyaman,District,"98,046","123,568"
Atiwa East,District,"49,636","62,563"
Atiwa West,District,"60,986","76,871"
Ayensuano,District,"77,193","97,300"
Birim Central Municipal,Municipal District,"67,993","85,689"
Birim North,District,"78,907","99,464"
Birim South,District,"46,551","58,672"
Denkyembour,District,"78,841","99,374"
Fanteakwa North,District,"59,430","74,911"
Fanteakwa South,District,"49,184","61,994"
Kwaebibirem Municipal,Municipal District,"113,721","143,336"
Kwahu Afram Plains North,District,"102,423","129,135"
Kwahu Afram Plains South,District,"115,812","146,026"
Kwahu East,District,"77,125","97,208"
Kwahu South,District,"69,757","87,912"
Kwahu West Municipal,Municipal District,"93,584","117,945"
Lower Manya Krobo Municipal,Municipal District,"89,246","112,464"
New Juaben North Municipal,Municipal District,"58,735","74,025"
New Juaben South Municipal,Municipal District,"124,992","157,534"
Nsawam Adoagyiri Municipal,Municipal District,"86,000","108,400"
Okere,District,"60,712","76,512"
Suhum Municipal,Municipal District,"90,358","113,885"
Upper Manya Krobo,District,"72,092","90,877"
Upper West Akim,District,"87,051","109,722"
West Akim Municipal,Municipal District,"108,298","136,492"
Yilo Krobo Municipal,Municipal District,"87,847","110,715"
Ablekuma Central Municipal,Municipal District,"233,220","294,022"
Ablekuma North Municipal,Municipal District,"184,731","232,877"
Ablekuma West Municipal,Municipal District,"59,708","75,254"
Accra Metropolitan,Metropolitan Area,"440,946","555,767"
Ada East,District,"71,671","90,336"
Ada West,District,"59,124","74,544"
Adenta Municipal,Municipal District,"78,215","98,682"
Ashaiman Municipal,Municipal District,"190,972","240,841"
Ayawaso Central Municipal,Municipal District,"142,322","179,422"
Ayawaso East Municipal,Municipal District,"83,721","105,546"
Ayawaso North Municipal,Municipal District,"99,777","125,789"
Ayawaso West Municipal,Municipal District,"70,667","89,225"
Ga Central Municipal,Municipal District,"117,220","147,820"
Ga East Municipal,Municipal District,"147,742","186,342"
Ga North Municipal,Municipal District,"103,965","131,129"
Ga South Municipal,Municipal District,"234,191","295,344"
Ga West Municipal,Municipal District,"101,386","127,841"
Korle-Klottey Municipal,Municipal District,"121,723","153,452"
Kpone Katamanso Municipal,Municipal District,"109,864","138,529"
Krowor Municipal,Municipal District,"102,059","128,675"
La Dade-Kotopon Municipal,Municipal District,"183,528","231,306"
La Nkwantanang Madina Municipal,Municipal District,"111,926","141,124"
Ledzokuku Municipal,Municipal District,"125,873","158,659"
Ningo Prampram,District,"70,923","89,387"
Okaikwei North Municipal,Municipal District,"228,271","287,820"
Shai Osudoku,District,"51,913","65,461"
Tema Metropolitan,Metropolitan District,"168,932","212,926"
Tema West Municipal,Municipal District,"123,841","156,134"
